epoch,step,loss,focal,margin,rdrop_kl,supcon,lr,samples_seen,elapsed_s
1,1,1.98788,1.82421,2.375,0.0,0.0,3e-08,8,86.4
1,2,3.93258,3.60904,4.6875,0.0,0.0,6e-08,16,153.8
1,3,1.84707,1.69002,2.21875,0.0,0.0,8e-08,24,221.4
1,4,7e-05,9e-05,0.0,0.0,2e-05,1.1e-07,32,284.5
1,5,5.37201,5.14986,5.9375,1e-05,0.0,1.4e-07,40,348.5
1,6,5.42936,5.08903,6.34375,7e-05,0.0,1.7e-07,48,419.1
1,7,5.68789,5.38399,6.375,4e-05,-0.0,2e-07,56,495.5
1,8,5.48112,5.13685,6.34375,9e-05,0.0,2.2e-07,64,572.2
1,9,0.05544,0.03752,0.10156,2e-05,0.0,2.5e-07,72,649.7
1,10,4.83283,4.47021,5.71875,2e-05,0.0,2.8e-07,80,725.0
1,11,0.62425,0.467,1.07812,0.00074,0.0,3.1e-07,88,801.0
1,12,0.80269,0.5522,1.42188,0.00014,0.0,3.3e-07,96,876.1
1,13,3.62899,3.2928,4.375,3e-05,0.0,3.6e-07,104,955.3
1,14,3.34137,2.97065,4.125,6e-05,0.0,3.9e-07,112,1029.4
1,15,2.637,2.2792,3.5,2e-05,0.0,4.2e-07,120,1104.0
1,16,1.62823,1.44529,2.04688,9e-05,0.0,4.5e-07,128,1180.0
1,17,0.0009,0.00096,0.0,0.00029,0.0,4.7e-07,136,1256.7
1,18,2.64239,2.51188,2.9375,0.0,0.0,5e-07,144,1333.1
1,19,3.38988,3.01502,4.1875,5e-05,1e-05,5.3e-07,152,1406.2
1,20,1.34983,0.99612,2.10938,0.00012,-0.0,5.6e-07,160,1482.0
1,21,2.75402,2.58679,3.1875,1e-05,0.0,5.9e-07,168,1564.3
1,22,1.44949,1.20226,2.0625,3e-05,-0.0,6.1e-07,176,1644.4
1,23,7.59472,7.21922,8.5625,4e-05,0.0,6.4e-07,184,1723.9
1,24,0.15683,0.06902,0.34375,0.00015,0.0,6.7e-07,192,1804.3
1,25,3.51533,3.28905,3.92188,0.00037,0.0,7e-07,200,1887.1
1,26,6.9726,6.58469,7.875,0.00033,0.0,7.2e-07,208,1967.4
1,27,9.29065,8.84629,10.25,0.00012,-0.0,7.5e-07,216,2047.3
1,28,4.30708,4.09195,4.8125,1e-05,0.0,7.8e-07,224,2130.3
1,29,5.45412,5.18787,6.0625,0.00039,0.0,8.1e-07,232,2206.1
1,30,5.09052,4.86145,5.625,0.0,0.0,8.4e-07,240,2278.4
1,31,4.37046,4.02112,5.21875,0.0,0.0,8.6e-07,248,2342.6
1,32,0.06103,0.03462,0.10156,0.00038,0.0,8.9e-07,256,2409.3
1,33,2.79414,2.58442,3.21875,2e-05,0.0,9.2e-07,264,2474.7
1,34,2.77271,2.42174,3.48438,8e-05,0.0,9.5e-07,272,2538.9
1,35,0.34862,0.20714,0.67969,0.0001,0.0,9.8e-07,280,2605.9
1,36,5.00524,4.63152,5.84375,3e-05,0.0,1e-06,288,2668.7
1,37,0.39904,0.23572,0.78906,2e-05,0.0,1.03e-06,296,2734.3
1,38,0.00574,0.00782,0.0,9e-05,0.0,1.06e-06,304,2800.7
1,39,0.06519,0.03396,0.13281,6e-05,0.0,1.09e-06,312,2865.5
1,40,2.5402,2.35495,2.90625,4e-05,0.0,1.11e-06,320,2930.5
1,41,1.97845,1.596,2.89062,4e-05,0.0,1.14e-06,328,2991.8
1,42,2.24162,1.89235,3.14062,0.00012,-0.0,1.17e-06,336,3057.7
1,43,4.84519,4.43429,5.71875,1e-05,0.0,1.2e-06,344,3123.4
1,44,6.39669,5.98035,7.3125,0.0004,0.0,1.23e-06,352,3190.0
1,45,3.41652,3.17823,4.0,0.00027,0.0,1.25e-06,360,3255.1
1,46,7.73592,7.3492,8.625,9e-05,0.0,1.28e-06,368,3315.4
1,47,0.00102,0.00122,0.0,0.00019,-0.0,1.31e-06,376,3381.1
1,48,0.30419,0.21931,0.5,0.00021,0.0,1.34e-06,384,3445.6
1,49,6.25465,5.89485,7.0625,0.00011,-0.0,1.37e-06,392,3509.6
1,50,7.73516,7.35279,8.75,3e-05,0.0,1.39e-06,400,3570.9
1,51,3.87988,3.66925,4.34375,0.00017,0.0,1.42e-06,408,3635.9
1,52,7.9226,7.51942,8.9375,0.00011,0.0,1.45e-06,416,3698.7
1,53,0.003,0.004,0.0,0.00012,0.0,1.48e-06,424,3762.2
1,54,0.60229,0.40543,1.0,0.00034,0.0,1.51e-06,432,3823.5
1,55,1.78974,1.44061,2.625,0.00035,0.0,1.53e-06,440,3888.4
1,56,5.14135,4.87665,5.875,0.00072,0.0,1.56e-06,448,3952.9
1,57,4.22537,3.87828,5.15625,0.00012,0.0,1.59e-06,456,4018.5
1,58,0.43,0.23411,0.86328,9e-05,1e-05,1.62e-06,464,4083.9
1,59,5.1185,4.84243,5.71875,0.0001,0.0,1.64e-06,472,4145.5
1,60,1.33927,1.17603,1.75,0.0001,0.0,1.67e-06,480,4210.5
1,61,0.65364,0.44253,1.07812,0.00036,0.0,1.7e-06,488,4274.0
1,62,1.24867,0.9002,1.98438,0.00026,0.0,1.73e-06,496,4337.1
1,63,2.09501,1.74134,2.98438,7e-05,0.0,1.76e-06,504,4396.5
1,64,7.79933,7.40496,8.8125,1e-05,0.0,1.78e-06,512,4458.8
1,65,3.78093,3.43645,4.5625,6e-05,-0.0,1.81e-06,520,4522.6
1,66,2.11503,1.80827,2.73438,0.00131,0.0,1.84e-06,528,4585.4
1,67,0.40013,0.2478,0.79297,0.00032,0.0,1.87e-06,536,4645.3
1,68,4.49437,4.27423,5.0,4e-05,0.0,1.9e-06,544,4707.4
1,69,1.64542,1.38424,2.26562,0.00106,0.0,1.92e-06,552,4771.0
1,70,2.88095,2.68325,3.28125,5e-05,0.0,1.95e-06,560,4829.9
1,71,2.88255,2.7391,3.1875,0.00114,0.0,1.98e-06,568,4893.1
1,72,0.00269,0.00371,0.0,3e-05,-0.0,2.01e-06,576,4956.2
1,73,0.1068,0.05172,0.20312,0.00067,0.0,2.03e-06,584,5019.1
1,74,7.11748,6.73011,7.96875,0.0,-0.0,2.06e-06,592,5078.2
1,75,3.0168,2.68833,3.75,0.00016,0.0,2.09e-06,600,5140.9
1,76,3.54945,3.17831,4.4375,5e-05,0.0,2.12e-06,608,5203.3
1,77,7.21093,6.85073,8.0,0.00059,-0.0,2.15e-06,616,5262.0
1,78,2.74693,2.58366,3.14062,0.0001,0.0,2.17e-06,624,5326.3
1,79,0.43185,0.25815,0.82812,3e-05,0.0,2.2e-06,632,5387.7
1,80,0.63727,0.42487,1.13281,0.0001,0.0,2.23e-06,640,5449.4
1,81,1.73077,1.58924,2.14062,9e-05,0.0,2.26e-06,648,5681.0
1,82,3.63101,3.30711,4.4375,6e-05,0.0,2.29e-06,656,5744.7
1,83,3.97351,3.59637,4.8125,0.00026,0.0,2.31e-06,664,5819.0
1,84,4.55795,4.1718,5.4375,2e-05,0.0,2.34e-06,672,5884.9
1,85,4.63437,4.28038,5.4375,4e-05,0.0,2.37e-06,680,5961.6
1,86,3.00842,2.82068,3.4375,0.00011,0.0,2.4e-06,688,6047.9
1,87,2.40682,2.24654,2.84375,0.00034,0.0,2.42e-06,696,6121.0
1,88,0.29491,0.15245,0.61719,0.00015,0.00027,2.45e-06,704,6196.5
1,89,0.6795,0.48767,1.125,9e-05,0.0,2.48e-06,712,6279.9
1,90,2.65405,2.44014,3.28125,0.00091,0.0,2.51e-06,720,6358.0
1,91,2.02492,1.65308,2.8125,0.00012,-0.0,2.54e-06,728,6424.2
1,92,6.24344,5.90749,7.1875,3e-05,0.0,2.56e-06,736,6500.0
1,93,0.00314,0.00458,0.0,9e-05,-0.0,2.59e-06,744,6567.3
1,94,2.93475,2.77908,3.32812,5e-05,0.0,2.62e-06,752,6638.1
1,95,4.33131,3.93857,5.21875,0.00011,0.0,2.65e-06,760,6716.3
1,96,0.70557,0.40843,1.34375,0.00043,0.0,2.68e-06,768,6789.4
1,97,3.17738,2.86891,4.0,0.0002,0.0,2.7e-06,776,6857.9
1,98,4.86004,4.53222,5.625,0.00023,0.0,2.73e-06,784,6933.3
1,99,3.27509,2.92128,4.0625,0.00034,0.0,2.76e-06,792,7023.3
